Version 4
SHEET 1 4392 3948
FLAG -624 1696 SA0
FLAG -288 1424 SA0
FLAG -208 1568 SA0
FLAG 1984 2912 0
FLAG 1840 3056 VDD
FLAG 1840 2688 VDD
FLAG 1840 2560 0
FLAG 1840 2928 0
FLAG 1984 3680 0
FLAG 1840 3824 VDD
FLAG 1840 3456 VDD
FLAG 1840 3328 0
FLAG 1840 3696 0
FLAG 2368 3296 0
FLAG 2224 3440 VDD
FLAG 2224 3072 VDD
FLAG 2224 2944 0
FLAG 2224 3312 0
FLAG 1808 2480 C0
FLAG 1872 3104 C0
FLAG 1808 3248 C0
FLAG 1872 3872 C0
FLAG 1728 3552 !C0
FLAG 1728 2784 !C0
FLAG 2256 3488 C1
FLAG 2192 2864 C1
FLAG 2112 3168 !C1
FLAG 1728 3744 Q0
FLAG 1728 2976 Q2
FLAG 1728 3376 Q1
FLAG 1728 2608 Q3
FLAG -4912 720 0
FLAG -4800 704 CLK
FLAG -4912 848 0
FLAG -4800 832 !CLK
FLAG 2368 3168 ColumnDecoder
FLAG 1840 32 0
FLAG 1680 -192 WB0
FLAG 2256 32 0
FLAG 2656 32 0
FLAG 3056 32 0
FLAG 2000 -64 Q1
FLAG 2400 -64 Q2
FLAG 2800 -64 Q3
FLAG 1584 -64 Q0
FLAG -4928 1664 0
FLAG -4816 1648 WB0
FLAG -4928 1792 0
FLAG -4816 1776 !WB0
FLAG 2256 -64 BL1
FLAG 2656 -64 BL2
FLAG 3056 -64 BL3
FLAG 1840 -64 BL0
FLAG 1712 -128 0
FLAG 2128 -128 0
FLAG 2528 -128 0
FLAG 2928 -128 0
FLAG 1712 32 VDD
FLAG 2128 32 VDD
FLAG 2528 32 VDD
FLAG 2928 32 VDD
FLAG 2096 -192 WB0
FLAG 2496 -192 WB0
FLAG 2896 -192 WB0
FLAG 1744 80 !WB0
FLAG 2160 80 !WB0
FLAG 2560 80 !WB0
FLAG 2960 80 !WB0
FLAG -4800 112 A0
FLAG 2720 3264 0
FLAG 2592 3104 0
FLAG 2592 3264 VDD
FLAG 2720 3168 CellValue
FLAG -4944 2000 0
FLAG -4832 1984 C2
FLAG -4944 2112 0
FLAG -4832 2096 !C2
FLAG 2560 3040 C2
FLAG 2624 3312 !C2
FLAG 32 -240 WL0
FLAG -1488 -768 RD1
FLAG -1504 -288 RD2
FLAG -1504 192 RD3
FLAG -1184 -272 0
FLAG -1232 -304 Disch0
FLAG -4912 368 0
FLAG -4800 352 Activate_WL
FLAG -704 -224 0
FLAG -832 -384 0
FLAG -832 -224 VDD
FLAG -4912 480 0
FLAG -4800 464 !Activate_WL
FLAG -864 -448 Activate_WL
FLAG -800 -176 !Activate_WL
FLAG -1184 208 0
FLAG -1232 176 Disch0
FLAG -704 256 0
FLAG -832 96 0
FLAG -832 256 VDD
FLAG -864 32 Activate_WL
FLAG -800 304 !Activate_WL
FLAG -1168 -752 0
FLAG -1216 -784 Disch0
FLAG -688 -704 0
FLAG -816 -864 0
FLAG -816 -704 VDD
FLAG -688 -800 WL1
FLAG -1168 -864 WL1
FLAG -848 -928 Activate_WL
FLAG -784 -656 !Activate_WL
FLAG -1152 -1264 0
FLAG -1200 -1296 Disch0
FLAG -672 -1216 0
FLAG -800 -1376 0
FLAG -800 -1216 VDD
FLAG -928 -1312 RD0
FLAG -832 -1440 Activate_WL
FLAG -768 -1168 !Activate_WL
FLAG -672 -1312 WL0
FLAG -1152 -1376 WL0
FLAG -944 -800 RD1
FLAG -1184 -384 WL2
FLAG -704 -320 WL2
FLAG -960 -320 RD2
FLAG -1184 96 WL3
FLAG -704 160 WL3
FLAG -960 160 RD3
FLAG -272 992 0
FLAG -400 832 0
FLAG -400 992 VDD
FLAG -528 896 BL0
FLAG -864 816 0
FLAG -864 928 0
FLAG -752 800 SE
FLAG -432 768 SE
FLAG -752 912 !SE
FLAG -368 1040 !SE
SYMBOL nmos4 240 -240 R90
SYMATTR InstName M1
SYMATTR Value2 l=180n w=440n
SYMBOL cap 112 -160 R0
SYMATTR InstName C1
SYMATTR Value 1f
SYMBOL nmos4 240 0 R90
SYMATTR InstName M2
SYMATTR Value2 l=180n w=440n
SYMBOL cap 112 80 R0
SYMATTR InstName C2
SYMATTR Value 1f
SYMBOL nmos4 240 240 R90
SYMATTR InstName M3
SYMATTR Value2 l=180n w=440n
SYMBOL cap 112 320 R0
SYMATTR InstName C3
SYMATTR Value 1f
SYMBOL nmos4 240 480 R90
SYMATTR InstName M4
SYMATTR Value2 l=180n w=440n
SYMBOL cap 112 560 R0
SYMATTR InstName C4
SYMATTR Value 1f
SYMBOL nmos4 96 -528 R0
SYMATTR InstName M5
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -2032 -896 R0
SYMATTR InstName M7
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -1872 -896 R0
SYMATTR InstName M8
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -1952 -752 R0
SYMATTR InstName M9
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -1952 -624 R0
SYMATTR InstName M10
SYMATTR Value2 l=180n w=880n
SYMBOL cap -1776 -752 R0
SYMATTR InstName C5
SYMATTR Value 1f
SYMBOL nmos4 -1648 -752 R0
SYMATTR InstName M11
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -1648 -880 R0
SYMATTR InstName M12
SYMATTR Value2 l=180n w=880n
SYMBOL cap -1504 -752 R0
SYMATTR InstName C6
SYMATTR Value 1f
SYMBOL pmos4 -2048 -416 R0
SYMATTR InstName M13
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -1888 -416 R0
SYMATTR InstName M14
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -1968 -272 R0
SYMATTR InstName M15
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -1968 -144 R0
SYMATTR InstName M16
SYMATTR Value2 l=180n w=880n
SYMBOL cap -1792 -272 R0
SYMATTR InstName C7
SYMATTR Value 1f
SYMBOL nmos4 -1664 -272 R0
SYMATTR InstName M17
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -1664 -400 R0
SYMATTR InstName M18
SYMATTR Value2 l=180n w=880n
SYMBOL cap -1520 -272 R0
SYMATTR InstName C8
SYMATTR Value 1f
SYMBOL pmos4 -2048 64 R0
SYMATTR InstName M19
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -1888 64 R0
SYMATTR InstName M20
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -1968 208 R0
SYMATTR InstName M21
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -1968 336 R0
SYMATTR InstName M22
SYMATTR Value2 l=180n w=880n
SYMBOL cap -1792 208 R0
SYMATTR InstName C9
SYMATTR Value 1f
SYMBOL nmos4 -1664 208 R0
SYMATTR InstName M23
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -1664 80 R0
SYMATTR InstName M24
SYMATTR Value2 l=180n w=880n
SYMBOL cap -1520 208 R0
SYMATTR InstName C10
SYMATTR Value 1f
SYMBOL pmos4 -2016 -1376 R0
SYMATTR InstName M25
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -1856 -1376 R0
SYMATTR InstName M26
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -1936 -1232 R0
SYMATTR InstName M27
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -1936 -1104 R0
SYMATTR InstName M28
SYMATTR Value2 l=180n w=880n
SYMBOL cap -1760 -1232 R0
SYMATTR InstName C11
SYMATTR Value 1f
SYMBOL nmos4 -1632 -1232 R0
SYMATTR InstName M29
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -1632 -1360 R0
SYMATTR InstName M30
SYMATTR Value2 l=180n w=880n
SYMBOL cap -1488 -1232 R0
SYMATTR InstName C12
SYMATTR Value 1f
SYMBOL nmos4 -2384 -1376 R90
SYMATTR InstName M31
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -2256 -1376 R90
SYMATTR InstName M32
SYMATTR Value2 l=180n w=880n
SYMBOL cap -2384 -1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1f
SYMBOL nmos4 -2384 -976 R90
SYMATTR InstName M33
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -2256 -976 R90
SYMATTR InstName M34
SYMATTR Value2 l=180n w=880n
SYMBOL cap -2384 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1f
SYMBOL nmos4 -2736 -1376 R90
SYMATTR InstName M35
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -2608 -1376 R90
SYMATTR InstName M36
SYMATTR Value2 l=180n w=880n
SYMBOL cap -2736 -1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1f
SYMBOL nmos4 -2736 -976 R90
SYMATTR InstName M37
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -2608 -976 R90
SYMATTR InstName M38
SYMATTR Value2 l=180n w=880n
SYMBOL cap -2736 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1f
SYMBOL pmos4 96 -736 R0
SYMATTR InstName M39
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -160 896 R0
SYMATTR InstName M41
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -160 768 R0
SYMATTR InstName M42
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 64 896 R0
WINDOW 3 44 65 Left 2
SYMATTR InstName M44
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 64 768 R0
SYMATTR InstName M45
SYMATTR Value2 l=180n w=880n
SYMBOL voltage -4784 112 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VRA3
SYMATTR Value PWL(0 0 .925n 0 0.935n 1.8 2.25n 1.8 2.26n 0 3.425n 0 3.435n 0 4.75n 0 4.76n 0 5.925n 0 5.935n 1.8 7.25n 1.8 7.26n 0 8.425n 0 8.435n 1.8 9.75n 1.8 9.76n 0 10.925n 0 10.935n 0 12.25n 0 12.26n 0 15.925n 0 15.935n 1.8 17.25n 1.8 17.26n 0 20.925n 0 20.935n 1.8 22.25n 1.8 22.26n 0)
SYMBOL voltage -4784 224 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VRA4
SYMATTR Value PWL(0 0 .925n 0 0.935n 0 2.25n 0 2.26n 0 3.425n 0 3.435n 1.8 4.75n 1.8 4.76n 0 5.925n 0 5.935n 1.8 7.25n 1.8 7.26n 0 8.425n 0 8.435n 0 9.75n 0 9.76n 0 10.925n 0 10.935n 1.8 12.25n 1.8 12.26n 0 18.425n 0 18.435n 1.8 19.75n 1.8 19.76n 0 20.925n 0 20.935n 1.8 22.25n 1.8 22.26n 0)
SYMBOL voltage -4784 1088 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCA1
SYMATTR Value PWL(0 0 1.9n 0 1.91n 0 2.25n 0 2.26n 0 4.4n 0 4.41n 1.8 4.75n 1.8 4.76n 0 6.9n 0 6.91n 0 7.25n 0 7.26n 0 9.4n 0 9.41n 1.8 9.75n 1.8 9.76n 0 11.9n 0 11.91n 0 12.25n 0 12.26n 0)
SYMBOL voltage -4784 1328 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCA2
SYMATTR Value PWL(0 0 1.9n 0 1.91n 0 2.25n 0 2.26n 0 4.4n 0 4.41n 0 4.75n 0 4.76n 0 6.9n 0 6.91n 1.8 7.25n 1.8 7.26n 0 9.4n 0 9.41n 1.8 9.75n 1.8 9.76n 0 11.9n 0 11.91n 1.8 12.25n 1.8 12.26n 0)
SYMBOL voltage -4784 1200 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PWL(0 1.8 1.9n 1.8 1.91n 1.8 2.25n 1.8 2.26n 1.8 4.4n 1.8 4.41n 0 4.75n 0 4.76n 1.8 6.9n 1.8 6.91n 1.8 7.25n 1.8 7.26n 1.8 9.4n 1.8 9.41n 0 9.75n 0 9.76n 1.8 11.9n 1.8 11.91n 1.8 12.25n 1.8 12.26n 1.8)
SYMBOL voltage -4784 1440 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PWL(0 1.8 1.9n 1.8 1.91n 1.8 2.25n 1.8 2.26n 1.8 4.4n 1.8 4.41n 1.8 4.75n 1.8 4.76n 1.8 6.9n 1.8 6.91n 0 7.25n 0 7.26n 1.8 9.4n 1.8 9.41n 0 9.75n 0 9.76n 1.8 11.9n 1.8 11.91n 0 12.25n 0 12.26n 1.8)
SYMBOL voltage -4784 -96 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(1.8 0 0.125n 10p 10p 0.8n 2.5n)
SYMBOL voltage -4784 -208 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 1.8 0 10p 10p 0.125n 2.5n)
SYMBOL cap -48 912 R0
SYMATTR InstName C17
SYMATTR Value 1f
SYMBOL cap 192 912 R0
SYMATTR InstName C18
SYMATTR Value 1f
SYMBOL nmos4 304 896 R0
SYMATTR InstName M6
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 304 768 R0
SYMATTR InstName M40
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 528 896 R0
WINDOW 3 44 65 Left 2
SYMATTR InstName M46
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 528 768 R0
SYMATTR InstName M47
SYMATTR Value2 l=180n w=880n
SYMBOL cap 416 912 R0
SYMATTR InstName C20
SYMATTR Value 1f
SYMBOL cap 656 912 R0
SYMATTR InstName C21
SYMATTR Value 1f
SYMBOL voltage -4784 -608 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 1.8
SYMBOL voltage -4576 -608 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0.9
SYMBOL nmos4 560 -240 R90
SYMATTR InstName M43
SYMATTR Value2 l=180n w=440n
SYMBOL cap 432 -160 R0
SYMATTR InstName C19
SYMATTR Value 1f
SYMBOL nmos4 560 0 R90
SYMATTR InstName M48
SYMATTR Value2 l=180n w=440n
SYMBOL cap 432 80 R0
SYMATTR InstName C22
SYMATTR Value 1f
SYMBOL nmos4 560 240 R90
SYMATTR InstName M49
SYMATTR Value2 l=180n w=440n
SYMBOL cap 432 320 R0
SYMATTR InstName C23
SYMATTR Value 1f
SYMBOL nmos4 560 480 R90
SYMATTR InstName M50
SYMATTR Value2 l=180n w=440n
SYMBOL cap 432 560 R0
SYMATTR InstName C24
SYMATTR Value 1f
SYMBOL nmos4 416 -528 R0
SYMATTR InstName M51
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 416 -736 R0
SYMATTR InstName M52
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 880 -240 R90
SYMATTR InstName M53
SYMATTR Value2 l=180n w=440n
SYMBOL cap 752 -160 R0
SYMATTR InstName C25
SYMATTR Value 1f
SYMBOL nmos4 880 0 R90
SYMATTR InstName M54
SYMATTR Value2 l=180n w=440n
SYMBOL cap 752 80 R0
SYMATTR InstName C26
SYMATTR Value 1f
SYMBOL nmos4 880 240 R90
SYMATTR InstName M55
SYMATTR Value2 l=180n w=440n
SYMBOL cap 752 320 R0
SYMATTR InstName C27
SYMATTR Value 1f
SYMBOL nmos4 880 480 R90
SYMATTR InstName M56
SYMATTR Value2 l=180n w=440n
SYMBOL cap 752 560 R0
SYMATTR InstName C28
SYMATTR Value 1f
SYMBOL nmos4 736 -528 R0
SYMATTR InstName M57
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 736 -736 R0
SYMATTR InstName M58
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 1200 -240 R90
SYMATTR InstName M59
SYMATTR Value2 l=180n w=440n
SYMBOL cap 1072 -160 R0
SYMATTR InstName C29
SYMATTR Value 1f
SYMBOL nmos4 1200 0 R90
SYMATTR InstName M60
SYMATTR Value2 l=180n w=440n
SYMBOL cap 1072 80 R0
SYMATTR InstName C30
SYMATTR Value 1f
SYMBOL nmos4 1200 240 R90
SYMATTR InstName M61
SYMATTR Value2 l=180n w=440n
SYMBOL cap 1072 320 R0
SYMATTR InstName C31
SYMATTR Value 1f
SYMBOL nmos4 1200 480 R90
SYMATTR InstName M62
SYMATTR Value2 l=180n w=440n
SYMBOL cap 1072 560 R0
SYMATTR InstName C32
SYMATTR Value 1f
SYMBOL nmos4 1056 -528 R0
SYMATTR InstName M63
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 1056 -736 R0
SYMATTR InstName M64
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 864 912 R0
SYMATTR InstName M65
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 864 784 R0
SYMATTR InstName M66
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1088 912 R0
WINDOW 3 44 65 Left 2
SYMATTR InstName M67
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 1088 784 R0
SYMATTR InstName M68
SYMATTR Value2 l=180n w=880n
SYMBOL cap 976 928 R0
SYMATTR InstName C33
SYMATTR Value 1f
SYMBOL cap 1216 928 R0
SYMATTR InstName C34
SYMATTR Value 1f
SYMBOL nmos4 1328 912 R0
SYMATTR InstName M69
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 1328 784 R0
SYMATTR InstName M70
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1552 912 R0
WINDOW 3 44 65 Left 2
SYMATTR InstName M71
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 1552 784 R0
SYMATTR InstName M72
SYMATTR Value2 l=180n w=880n
SYMBOL cap 1440 928 R0
SYMATTR InstName C35
SYMATTR Value 1f
SYMBOL cap 1680 928 R0
SYMATTR InstName C36
SYMATTR Value 1f
SYMBOL nmos4 1872 912 R0
SYMATTR InstName M73
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 1872 784 R0
SYMATTR InstName M74
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 2096 912 R0
WINDOW 3 44 65 Left 2
SYMATTR InstName M75
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 2096 784 R0
SYMATTR InstName M76
SYMATTR Value2 l=180n w=880n
SYMBOL cap 1984 928 R0
SYMATTR InstName C37
SYMATTR Value 1f
SYMBOL cap 2224 928 R0
SYMATTR InstName C38
SYMATTR Value 1f
SYMBOL nmos4 2336 912 R0
SYMATTR InstName M77
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 2336 784 R0
SYMATTR InstName M78
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 2560 912 R0
WINDOW 3 44 65 Left 2
SYMATTR InstName M79
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 2560 784 R0
SYMATTR InstName M80
SYMATTR Value2 l=180n w=880n
SYMBOL cap 2448 928 R0
SYMATTR InstName C39
SYMATTR Value 1f
SYMBOL cap 2688 928 R0
SYMATTR InstName C40
SYMATTR Value 1f
SYMBOL nmos4 2880 896 R0
SYMATTR InstName M81
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 2880 768 R0
SYMATTR InstName M82
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 3104 896 R0
WINDOW 3 44 65 Left 2
SYMATTR InstName M83
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 3104 768 R0
SYMATTR InstName M84
SYMATTR Value2 l=180n w=880n
SYMBOL cap 2992 912 R0
SYMATTR InstName C41
SYMATTR Value 1f
SYMBOL cap 3232 912 R0
SYMATTR InstName C42
SYMATTR Value 1f
SYMBOL nmos4 3344 896 R0
SYMATTR InstName M85
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 3344 768 R0
SYMATTR InstName M86
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 3568 896 R0
WINDOW 3 44 65 Left 2
SYMATTR InstName M87
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 3568 768 R0
SYMATTR InstName M88
SYMATTR Value2 l=180n w=880n
SYMBOL cap 3456 912 R0
SYMATTR InstName C43
SYMATTR Value 1f
SYMBOL cap 3696 912 R0
SYMATTR InstName C44
SYMATTR Value 1f
SYMBOL nmos4 -592 1712 R0
SYMATTR InstName M89
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -592 1584 R0
SYMATTR InstName M90
SYMATTR Value2 l=180n w=880n
SYMBOL cap -448 1712 R0
SYMATTR InstName C45
SYMATTR Value 1f
SYMBOL pmos4 -288 1344 R0
SYMATTR InstName M91
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -128 1344 R0
SYMATTR InstName M92
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -208 1488 R0
SYMATTR InstName M93
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -208 1616 R0
SYMATTR InstName M94
SYMATTR Value2 l=180n w=880n
SYMBOL cap -32 1488 R0
SYMATTR InstName C46
SYMATTR Value 1f
SYMBOL pmos4 -288 1872 R0
SYMATTR InstName M95
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -128 1872 R0
SYMATTR InstName M96
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -208 2016 R0
SYMATTR InstName M97
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -208 2144 R0
SYMATTR InstName M98
SYMATTR Value2 l=180n w=880n
SYMBOL cap -32 2016 R0
SYMATTR InstName C47
SYMATTR Value 1f
SYMBOL pmos4 144 1344 R0
SYMATTR InstName M99
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 304 1344 R0
SYMATTR InstName M100
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 224 1488 R0
SYMATTR InstName M101
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 224 1616 R0
SYMATTR InstName M102
SYMATTR Value2 l=180n w=880n
SYMBOL cap 400 1488 R0
SYMATTR InstName C48
SYMATTR Value 1f
SYMBOL pmos4 144 1872 R0
SYMATTR InstName M103
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 304 1872 R0
SYMATTR InstName M104
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 224 2016 R0
SYMATTR InstName M105
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 224 2144 R0
SYMATTR InstName M106
SYMATTR Value2 l=180n w=880n
SYMBOL cap 400 2016 R0
SYMATTR InstName C49
SYMATTR Value 1f
SYMBOL nmos4 736 1696 R0
SYMATTR InstName M107
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 736 1568 R0
SYMATTR InstName M108
SYMATTR Value2 l=180n w=880n
SYMBOL cap 880 1696 R0
SYMATTR InstName C50
SYMATTR Value 1f
SYMBOL pmos4 1040 1328 R0
SYMATTR InstName M109
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 1200 1328 R0
SYMATTR InstName M110
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1120 1472 R0
SYMATTR InstName M111
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1120 1600 R0
SYMATTR InstName M112
SYMATTR Value2 l=180n w=880n
SYMBOL cap 1296 1472 R0
SYMATTR InstName C51
SYMATTR Value 1f
SYMBOL pmos4 1040 1856 R0
SYMATTR InstName M113
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 1200 1856 R0
SYMATTR InstName M114
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1120 2000 R0
SYMATTR InstName M115
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1120 2128 R0
SYMATTR InstName M116
SYMATTR Value2 l=180n w=880n
SYMBOL cap 1296 2000 R0
SYMATTR InstName C52
SYMATTR Value 1f
SYMBOL pmos4 1472 1328 R0
SYMATTR InstName M117
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 1632 1328 R0
SYMATTR InstName M118
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1552 1472 R0
SYMATTR InstName M119
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1552 1600 R0
SYMATTR InstName M120
SYMATTR Value2 l=180n w=880n
SYMBOL cap 1728 1472 R0
SYMATTR InstName C53
SYMATTR Value 1f
SYMBOL pmos4 1472 1856 R0
SYMATTR InstName M121
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 1632 1856 R0
SYMATTR InstName M122
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1552 2000 R0
SYMATTR InstName M123
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1552 2128 R0
SYMATTR InstName M124
SYMATTR Value2 l=180n w=880n
SYMBOL cap 1728 2000 R0
SYMATTR InstName C54
SYMATTR Value 1f
SYMBOL nmos4 2000 1664 R0
SYMATTR InstName M125
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 2000 1536 R0
SYMATTR InstName M126
SYMATTR Value2 l=180n w=880n
SYMBOL cap 2144 1664 R0
SYMATTR InstName C55
SYMATTR Value 1f
SYMBOL pmos4 2304 1296 R0
SYMATTR InstName M127
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 2464 1296 R0
SYMATTR InstName M128
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 2384 1440 R0
SYMATTR InstName M129
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 2384 1568 R0
SYMATTR InstName M130
SYMATTR Value2 l=180n w=880n
SYMBOL cap 2560 1440 R0
SYMATTR InstName C56
SYMATTR Value 1f
SYMBOL pmos4 2304 1824 R0
SYMATTR InstName M131
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 2464 1824 R0
SYMATTR InstName M132
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 2384 1968 R0
SYMATTR InstName M133
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 2384 2096 R0
SYMATTR InstName M134
SYMATTR Value2 l=180n w=880n
SYMBOL cap 2560 1968 R0
SYMATTR InstName C57
SYMATTR Value 1f
SYMBOL pmos4 2736 1296 R0
SYMATTR InstName M135
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 2896 1296 R0
SYMATTR InstName M136
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 2816 1440 R0
SYMATTR InstName M137
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 2816 1568 R0
SYMATTR InstName M138
SYMATTR Value2 l=180n w=880n
SYMBOL cap 2992 1440 R0
SYMATTR InstName C58
SYMATTR Value 1f
SYMBOL pmos4 2736 1824 R0
SYMATTR InstName M139
SYMATTR Value2 l=180n w=880n
